"my_date","my_value","bullet","bulletClass","label"
"29.07.2014","35.3457","","",""
"30.07.2014","35.6339","","",""
"31.07.2014","35.7271","","",""
"01.08.2014","35.4438","","",""
"02.08.2014","35.7272","","",""
"05.08.2014","35.6605","","",""
"06.08.2014","35.7987","","",""
"07.08.2014","36.1102","","",""
"08.08.2014","36.2496","","",""
"09.08.2014","36.4461","","",""
"12.08.2014","36.0475","","",""
"13.08.2014","36.0890","","",""
"14.08.2014","36.2222","","",""
"15.08.2014","36.0395","","",""
"16.08.2014","36.0014","","",""
"19.08.2014","36.0294","","",""
"20.08.2014","36.1094","","",""
"21.08.2014","36.2240","","",""
"22.08.2014","36.3317","","",""
"23.08.2014","36.0027","","",""
"26.08.2014","36.1201","","",""
"27.08.2014","36.1358","","",""
"28.08.2014","36.1397","","",""
"29.08.2014","36.3053","","",""
"30.08.2014","36.9316","","",""
"02.09.2014","37.2945","","",""
"03.09.2014","37.3480","","",""
"04.09.2014","37.3183","","",""
"05.09.2014","36.8038","","",""
"06.09.2014","36.9219","","",""
"09.09.2014","37.0866","","",""
"10.09.2014","37.0261","","",""
"11.09.2014","37.1693","","",""
"12.09.2014","37.3758","","",""
"13.09.2014","37.6545","","",""
"16.09.2014","37.9861","","",""
"17.09.2014","38.7058","","",""
"18.09.2014","38.3724","","",""
"19.09.2014","38.4209","","",""
"20.09.2014","38.4134","","",""
"23.09.2014","38.5782","","",""
"24.09.2014","38.6672","","",""
"25.09.2014","38.3830","","",""
"26.09.2014","38.3007","","",""
"27.09.2014","38.7243","","",""
"30.09.2014","39.3866","","",""
"01.10.2014","39.3836","","",""
"02.10.2014","39.6604","","",""
"03.10.2014","39.5474","","",""
"04.10.2014","39.6980","","",""
"07.10.2014","39.9820","","",""
"08.10.2014","39.7417","","",""
"09.10.2014","39.9819","","",""
"10.10.2014","39.9800","","",""
"11.10.2014","40.2125","","",""
"14.10.2014","40.3251","","",""
"15.10.2014","40.5304","","",""
"16.10.2014","40.9416","","",""
"17.10.2014","40.7457","","",""
"18.10.2014","41.0450","","",""
"21.10.2014","40.8815","","",""
"22.10.2014","41.0501","","",""
"23.10.2014","40.9671","","",""
"24.10.2014","41.4958","","",""
"25.10.2014","41.8101","","",""
"28.10.2014","41.9497","","",""
"29.10.2014","42.3934","","",""
"30.10.2014","42.6525","","",""
"31.10.2014","43.3943","","",""
"01.11.2014","41.9627","","",""
"06.11.2014","44.3993","","",""
"07.11.2014","45.1854","","",""
"08.11.2014","47.8774","","",""
"11.11.2014","45.8926","","",""
"12.11.2014","45.9520","","",""
"13.11.2014","46.3379","","",""
"14.11.2014","46.1233","","",""
"15.11.2014","47.3920","","",""
"18.11.2014","47.3329","","",""
"19.11.2014","46.9797","","",""
"20.11.2014","47.0294","","",""
"21.11.2014","46.7047","","",""
"22.11.2014","45.7926","","",""
"25.11.2014","44.7852","","",""
"26.11.2014","44.9758","","",""
"27.11.2014","46.4244","","",""
"28.11.2014","47.6629","","",""
"29.11.2014","49.3220","","",""
"02.12.2014","51.8068","","",""
"03.12.2014","50.7678","","",""
"04.12.2014","54.3821","","",""
"05.12.2014","52.6932","","",""
"06.12.2014","53.1088","","",""
"09.12.2014","53.3079","","",""
"10.12.2014","54.2116","","",""
"11.12.2014","54.2758","","",""
"12.12.2014","54.7932","","",""
"13.12.2014","56.8919","","",""
"16.12.2014","58.3461","","",""
"17.12.2014","61.1512","","",""
"18.12.2014","67.7851","","",""
"19.12.2014","59.6029","","",""
"20.12.2014","60.6825","","",""
"23.12.2014","56.4940","","",""
"24.12.2014","54.5687","","",""
"25.12.2014","54.4913","","",""
"26.12.2014","52.6159","","",""
"27.12.2014","52.0343","","",""
"30.12.2014","56.6801","","",""
"31.12.2014","56.2584","","",""
"01.01.2015","56.2376","","",""
"13.01.2015","62.7363","","",""
"14.01.2015","64.8425","","",""
"15.01.2015","66.0983","","",""
"16.01.2015","64.8337","","",""
"17.01.2015","65.1738","","",""
"20.01.2015","64.9732","","",""
"21.01.2015","64.9862","","",""
"22.01.2015","65.5558","","",""
"23.01.2015","65.4000","","",""
"24.01.2015","63.3930","","",""
"27.01.2015","65.5937","","",""
"28.01.2015","67.8153","","",""
"29.01.2015","67.1506","","",""
"30.01.2015","68.7303","","",""
"31.01.2015","68.9291","","",""
"03.02.2015","69.6640","","",""
"04.02.2015","67.7727","","",""
"05.02.2015","65.4470","","",""
"06.02.2015","68.6113","","",""
"07.02.2015","66.0432","","",""
"10.02.2015","65.7817","","",""
"11.02.2015","65.4469","","",""
"12.02.2015","66.0585","","",""
"13.02.2015","66.0994","","",""
"14.02.2015","65.0862","","",""
"17.02.2015","62.6632","","",""
"18.02.2015","62.8353","","",""
"19.02.2015","62.4001","","",""
"20.02.2015","62.1307","","",""
"21.02.2015","61.7235","","",""
"25.02.2015","63.5083","","",""
"26.02.2015","62.5906","","",""
"27.02.2015","60.7109","","",""
"28.02.2015","61.2718","","",""
"03.03.2015","62.2248","","",""
"04.03.2015","62.3649","","",""
"05.03.2015","61.8745","","",""
"06.03.2015","61.8457","","",""
"07.03.2015","59.9938","","",""
"11.03.2015","60.6649","","",""
"12.03.2015","62.6797","","",""
"13.03.2015","60.9595","","",""
"14.03.2015","61.3167","","",""
"17.03.2015","62.1497","","",""
"18.03.2015","61.7510","","",""
"19.03.2015","61.3483","","",""
"20.03.2015","59.8308","","",""
"21.03.2015","60.0341","","",""
"24.03.2015","59.4452","","",""
"25.03.2015","58.7710","","",""
"26.03.2015","57.3879","","",""
"27.03.2015","56.4271","","",""
"28.03.2015","57.7279","","",""
"31.03.2015","58.4643","","",""
"01.04.2015","57.6500","","",""
"02.04.2015","58.3536","","",""
"03.04.2015","56.9902","","",""
"04.04.2015","56.7534","","",""
"07.04.2015","56.5161","","",""
"08.04.2015","55.3328","","",""
"09.04.2015","54.0270","","",""
"10.04.2015","52.5424","","",""
"11.04.2015","51.0678","","",""
"14.04.2015","52.4220","","",""
"15.04.2015","51.9749","","",""
"16.04.2015","50.5033","","",""
"17.04.2015","49.6749","","",""
"18.04.2015","50.5295","","",""
"21.04.2015","51.5207","","",""
"22.04.2015","53.9728","","",""
"23.04.2015","53.6555","","",""
"24.04.2015","51.6011","","",""
"25.04.2015","50.2473","","",""
"28.04.2015","51.4690","","",""
"29.04.2015","52.3041","","",""
"30.04.2015","51.7029","","",""
"01.05.2015","51.1388","","",""
"06.05.2015","51.7574","","",""
"07.05.2015","49.9816","","",""
"08.05.2015","50.3615","","",""
"09.05.2015","50.7511","","",""
"13.05.2015","50.9140","","",""
"14.05.2015","49.5366","","",""
"15.05.2015","50.0774","","",""
"16.05.2015","50.0115","","",""
"19.05.2015","49.2175","","",""
"20.05.2015","49.1777","","",""
"21.05.2015","49.7919","","",""
"22.05.2015","49.9204","","",""
"23.05.2015","49.7901","","",""
"26.05.2015","49.8613","","",""
"27.05.2015","50.3223","","",""
"28.05.2015","51.0178","","",""
"29.05.2015","52.2907","","",""
"30.05.2015","52.9716","","",""
"02.06.2015","52.8213","","",""
"03.06.2015","53.4413","","",""
"04.06.2015","53.0590","","",""
"05.06.2015","54.9908","","",""
"06.06.2015","56.2463","","",""
"09.06.2015","56.0435","","",""
"10.06.2015","55.9100","","",""
"11.06.2015","54.8219","","",""
"12.06.2015","54.5285","","",""
"16.06.2015","55.2679","","",""
"17.06.2015","54.0409","","",""
"18.06.2015","53.8999","","",""
"19.06.2015","53.3301","","",""
"20.06.2015","53.8006","","",""
"23.06.2015","53.5569","","",""
"24.06.2015","54.2081","","",""
"25.06.2015","54.0746","","",""
"26.06.2015","54.6026","","",""
"27.06.2015","54.8126","","",""
"30.06.2015","55.5240","","",""
"01.07.2015","55.8413","","",""
"02.07.2015","55.4756","","",""
"03.07.2015","55.6555","","",""
"04.07.2015","55.6049","","",""
"07.07.2015","56.4112","","",""
"08.07.2015","57.2192","","",""
"09.07.2015","57.2174","","",""
"10.07.2015","56.9803","","",""
"11.07.2015","56.6685","","",""
"14.07.2015","56.6079","","",""
"15.07.2015","56.9774","","",""
"16.07.2015","56.6642","","",""
"17.07.2015","56.9504","","",""
"18.07.2015","56.8423","","",""
"21.07.2015","56.8336","","",""
"22.07.2015","57.0025","","",""
"23.07.2015","57.0232","","",""
"24.07.2015","57.3578","","",""
"25.07.2015","58.0374","","",""
"28.07.2015","58.7816","","",""
"29.07.2015","60.2231","","",""
"30.07.2015","59.7665","","",""
"31.07.2015","58.9906","","",""
"01.08.2015","60.3458","","",""
"04.08.2015","62.4677","","",""
"05.08.2015","62.9182","","",""
"06.08.2015","62.7184","","",""
"07.08.2015","63.8644","","",""
"08.08.2015","63.8399","","",""
"11.08.2015","64.4977","","",""
"12.08.2015","63.2098","","",""
"13.08.2015","65.0169","","",""
"14.08.2015","63.9988","","",""
"15.08.2015","64.9363","","",""
"18.08.2015","65.5034","","",""
"19.08.2015","65.8289","","",""
"20.08.2015","65.7222","","",""
"21.08.2015","66.9608","","",""
"22.08.2015","68.1216","","",""
"25.08.2015","70.7465","","",""
"26.08.2015","69.9461","","",""
"27.08.2015","69.3142","","",""
"28.08.2015","67.4473","","",""
"29.08.2015","66.4779","","",""
"01.09.2015","66.7152","","",""
"02.09.2015","65.3495","","",""
"03.09.2015","66.6756","","",""
"04.09.2015","67.0102","","",""
"05.09.2015","67.6850","","",""
"08.09.2015","68.4864","","",""
"09.09.2015","68.7932","","",""
"10.09.2015","67.6219","","",""
"11.09.2015","68.4961","","",""
"12.09.2015","68.0093","","",""
"15.09.2015","67.9571","","",""
"16.09.2015","67.1574","","",""
"17.09.2015","65.9273","","",""
"18.09.2015","65.3623","","",""
"19.09.2015","65.6445","","",""
"22.09.2015","66.1455","","",""
"23.09.2015","66.1747","","",""
"24.09.2015","66.0410","","",""
"25.09.2015","66.5151","","",""
"26.09.2015","65.6727","","",""
"29.09.2015","65.5470","","",""
"30.09.2015","66.2367","","",""
"01.10.2015","65.7364","","",""
"02.10.2015","65.0336","","",""
"03.10.2015","65.9414","","",""
"06.10.2015","65.6248","","",""
"07.10.2015","65.0962","","",""
"08.10.2015","62.7061","","",""
"09.10.2015","62.2942","","",""
"10.10.2015","61.2967","","",""
"13.10.2015","61.1535","","",""
"14.10.2015","62.2237","","",""
"15.10.2015","63.1248","","",""
"16.10.2015","62.2433","","",""
"17.10.2015","61.3587","","",""
"20.10.2015","61.4419","","",""
"21.10.2015","62.1620","","",""
"22.10.2015","62.6309","","",""
"23.10.2015","62.7888","","",""
"24.10.2015","61.9286","","",""
"27.10.2015","62.5038","","",""
"28.10.2015","63.5004","","",""
"29.10.2015","65.3159","","",""
"30.10.2015","64.1686","","",""
"31.10.2015","64.3742","","",""
"03.11.2015","63.7993","","",""
"04.11.2015","63.8525","","",""
"06.11.2015","63.3991","","",""
"07.11.2015","63.6832","","",""
"10.11.2015","64.6606","","",""
"11.11.2015","64.3908","","",""
"12.11.2015","64.5693","","",""
"13.11.2015","65.4541","","",""
"14.11.2015","66.6343","","",""
"17.11.2015","66.4607","","",""
"18.11.2015","65.4799","","",""
"19.11.2015","64.7785","","",""
"20.11.2015","64.9120","","",""
"21.11.2015","64.8673","","",""
"24.11.2015","65.5973","","",""
"25.11.2015","65.6210","","",""
"26.11.2015","65.4789","","",""
"27.11.2015","65.6836","","",""
"28.11.2015","66.2393","","",""
"01.12.2015","66.7370","","",""
"02.12.2015","66.2584","","",""
"03.12.2015","66.7402","","",""
"04.12.2015","67.7691","","",""
"05.12.2015","67.6698","","",""
"08.12.2015","68.5156","","",""
"09.12.2015","69.3026","","",""
"10.12.2015","69.2000","","",""
"11.12.2015","69.2151","","",""
"12.12.2015","69.1755","","",""
"15.12.2015","70.2244","","",""
"16.12.2015","70.8295","","",""
"17.12.2015","70.4012","","",""
"18.12.2015","70.5806","","",""
"19.12.2015","71.3215","","",""
"22.12.2015","71.2553","","",""
"23.12.2015","71.1211","","",""
"24.12.2015","70.9333","","",""
"25.12.2015","69.5165","","",""
"26.12.2015","70.2690","","",""
"29.12.2015","70.7865","","",""
"30.12.2015","72.5066","","",""
"31.12.2015","72.8827","","",""
"01.01.2016","72.9299","","",""
"12.01.2016","75.9507","","",""
"13.01.2016","76.6041","","",""
"14.01.2016","76.4275","","",""
"15.01.2016","76.5230","","",""
"16.01.2016","76.5650","","",""
"19.01.2016","78.6678","","",""
"20.01.2016","78.4862","","",""
"21.01.2016","79.4614","","",""
"22.01.2016","83.5913","round","max-pulsating-bullet","макс"
"23.01.2016","80.5714","","",""
"26.01.2016","77.7965","","",""
"27.01.2016","81.8394","","",""
"28.01.2016","78.9969","","",""
"29.01.2016","77.3674","","",""
"30.01.2016","75.1723","","",""
"02.02.2016","76.3264","","",""
"03.02.2016","77.9273","","",""
"04.02.2016","79.2593","","",""
"05.02.2016","76.4609","","",""
"06.02.2016","77.3409","","",""
"09.02.2016","76.8614","","",""
"10.02.2016","78.6805","","",""
"11.02.2016","79.0689","","",""
"12.02.2016","79.1144","","",""
"13.02.2016","79.4951","","",""
"16.02.2016","77.7792","","",""
"17.02.2016","76.2450","","",""
"18.02.2016","77.8503","","",""
"19.02.2016","75.4575","","",""
"20.02.2016","76.3657","","",""
"21.02.2016","77.1326","","",""
"25.02.2016","76.3928","","",""
"26.02.2016","76.3929","","",""
"27.02.2016","75.0903","","",""
"01.03.2016","75.8994","","",""
"02.03.2016","74.0536","","",""
"03.03.2016","73.6256","","",""
"04.03.2016","73.8242","","",""
"05.03.2016","73.1854","","",""
"10.03.2016","72.3775","","",""
"11.03.2016","71.0928","","",""
"12.03.2016","70.3067","","",""
"15.03.2016","70.1542","","",""
"16.03.2016","70.5408","","",""
"17.03.2016","71.0256","","",""
"18.03.2016","68.5598","","",""
"19.03.2016","68.4026","","",""
"22.03.2016","68.8086","","",""
"23.03.2016","67.7764","","",""
"24.03.2016","67.6409","","",""
"25.03.2016","68.9328","","",""
"26.03.2016","68.4346","","",""
"29.03.2016","67.7807","","",""
"30.03.2016","68.7549","","",""
"31.03.2016","67.6076","","",""
"01.04.2016","67.8552","","",""
"02.04.2016","67.1410","","",""
"05.04.2016","68.6753","","",""
"06.04.2016","68.8901","","",""
"07.04.2016","68.5215","","",""
"08.04.2016","67.7960","","",""
"09.04.2016","67.4662","","",""
"12.04.2016","67.1250","","",""
"13.04.2016","66.3456","","",""
"14.04.2016","65.7662","","",""
"15.04.2016","66.4954","","",""
"16.04.2016","66.0452","","",""
"19.04.2016","68.2724","","",""
"20.04.2016","65.6474","","",""
"21.04.2016","66.0364","","",""
"22.04.2016","65.0254","","",""
"23.04.2016","66.2198","","",""
"26.04.2016","66.6295","","",""
"27.04.2016","66.4559","","",""
"28.04.2016","65.1618","","",""
"29.04.2016","65.1133","","",""
"30.04.2016","64.3334","","",""
"05.05.2016","66.1718","","",""
"06.05.2016","65.8918","","",""
"07.05.2016","66.1928","","",""
"11.05.2016","66.3277","","",""
"12.05.2016","66.2428","","",""
"13.05.2016","64.9607","","",""
"14.05.2016","64.9306","","",""
"17.05.2016","64.8895","","",""
"18.05.2016","64.5138","","",""
"19.05.2016","65.0641","","",""
"20.05.2016","66.2110","","",""
"21.05.2016","66.3775","","",""
"24.05.2016","67.0475","","",""
"25.05.2016","67.0493","","",""
"26.05.2016","65.8949","","",""
"27.05.2016","65.2062","","",""
"28.05.2016","66.0413","","",""
"31.05.2016","66.0825","","",""
"01.06.2016","65.9962","","",""
"02.06.2016","66.6156","","",""
"03.06.2016","66.7491","","",""
"04.06.2016","66.8529","","",""
"07.06.2016","65.7894","","",""
"08.06.2016","65.2089","","",""
"09.06.2016","64.6797","","",""
"10.06.2016","63.7402","","",""
"11.06.2016","64.7077","","",""
"15.06.2016","66.0306","","",""
"16.06.2016","65.9156","","",""
"17.06.2016","65.8618","","",""
"18.06.2016","65.4398","","",""
"21.06.2016","64.1509","","",""
"22.06.2016","64.1743","","",""
"23.06.2016","63.7162","","",""
"24.06.2016","64.3212","","",""
"25.06.2016","65.5287","","",""
"28.06.2016","65.0588","","",""
"29.06.2016","64.8095","","",""
"30.06.2016","64.2575","","",""
"01.07.2016","64.1755","","",""
"02.07.2016","64.0165","","",""
"05.07.2016","63.6844","","",""
"06.07.2016","64.2676","","",""
"07.07.2016","64.6304","","",""
"08.07.2016","64.0500","","",""
"09.07.2016","64.2488","","",""
"12.07.2016","64.2024","","",""
"13.07.2016","63.9029","","",""
"14.07.2016","63.8531","","",""
"15.07.2016","63.5773","","",""
"16.07.2016","63.1697","","",""
"19.07.2016","63.1154","","",""
"20.07.2016","62.9891","","",""
"21.07.2016","63.4183","","",""
"22.07.2016","63.7373","","",""
"23.07.2016","64.6270","","",""
"26.07.2016","64.9184","","",""
"27.07.2016","65.7408","","",""
"28.07.2016","65.9467","","",""
"29.07.2016","66.1125","","",""
"30.07.2016","67.0512","","",""
"02.08.2016","65.9553","","",""
"03.08.2016","66.8816","","",""
"04.08.2016","66.7420","","",""
"05.08.2016","66.3941","","",""
"06.08.2016","65.5627","","",""
"09.08.2016","65.0799","","",""
"10.08.2016","64.7848","","",""
"11.08.2016","64.8137","","",""
"12.08.2016","64.9497","","",""
"13.08.2016","64.3364","","",""
"16.08.2016","64.2076","","",""
"17.08.2016","63.9514","","",""
"18.08.2016","63.9943","","",""
"19.08.2016","63.5487","","",""
"20.08.2016","63.9391","","",""
"23.08.2016","64.2078","","",""
"24.08.2016","64.7684","","",""
"25.08.2016","64.8140","","",""
"26.08.2016","64.9459","","",""
"27.08.2016","64.7380","","",""
"30.08.2016","65.0810","","",""
"31.08.2016","64.9072","","",""
"01.09.2016","65.2535","","",""
"02.09.2016","65.2566","","",""
"03.09.2016","65.8684","","",""
"06.09.2016","64.7644","","",""
"07.09.2016","64.8306","","",""
"08.09.2016","64.3804","","",""
"09.09.2016","63.9730","","",""
"10.09.2016","64.1617","","",""
"13.09.2016","65.0539","","",""
"14.09.2016","64.8102","","",""
"15.09.2016","64.9737","","",""
"16.09.2016","65.2170","","",""
"17.09.2016","64.9940","","",""
"20.09.2016","64.9173","","",""
"21.09.2016","64.7513","","",""
"22.09.2016","64.4424","","",""
"23.09.2016","63.7942","","",""
"24.09.2016","63.8642","","",""
"27.09.2016","64.1506","","",""
"28.09.2016","63.6921","","",""
"29.09.2016","63.9509","","",""
"30.09.2016","63.1581","","",""
"01.10.2016","63.3960","","",""
"04.10.2016","62.5477","","",""
"05.10.2016","62.4323","","",""
"06.10.2016","62.4583","","",""
"07.10.2016","62.3900","","",""
"08.10.2016","62.3031","","",""
"11.10.2016","62.3884","","",""
"12.10.2016","62.1946","","",""
"13.10.2016","62.5892","","",""
"14.10.2016","63.3465","","",""
"15.10.2016","62.9934","","",""
"18.10.2016","63.1510","","",""
"19.10.2016","62.8900","","",""
"20.10.2016","62.5841","","",""
"21.10.2016","62.4194","","",""
"22.10.2016","62.4499","","",""
"25.10.2016","62.2349","","",""
"26.10.2016","62.0480","","",""
"27.10.2016","62.2597","","",""
"28.10.2016","63.0399","","",""
"29.10.2016","62.9037","","",""
"01.11.2016","63.2174","","",""
"02.11.2016","63.2025","","",""
"03.11.2016","63.4166","","",""
"04.11.2016","63.5043","","",""
"08.11.2016","63.9074","","",""
"09.11.2016","63.7364","","",""
"10.11.2016","63.8928","","",""
"11.11.2016","63.4161","","",""
"12.11.2016","65.2167","","",""
"15.11.2016","65.8591","","",""
"16.11.2016","65.5548","","",""
"17.11.2016","64.5463","","",""
"18.11.2016","64.9154","","",""
"19.11.2016","65.1023","","",""
"22.11.2016","64.3580","","",""
"23.11.2016","63.6282","","",""
"24.11.2016","64.0087","","",""
"25.11.2016","64.6279","","",""
"26.11.2016","64.6174","","",""
"29.11.2016","64.9153","","",""
"30.11.2016","64.9449","","",""
"01.12.2016","65.2382","","",""
"02.12.2016","63.6807","","",""
"03.12.2016","64.1528","","",""
"06.12.2016","63.9242","","",""
"07.12.2016","63.8741","","",""
"08.12.2016","63.9114","","",""
"09.12.2016","63.3901","","",""
"10.12.2016","63.3028","","",""
"13.12.2016","61.5804","","",""
"14.12.2016","61.0690","","",""
"15.12.2016","60.8079","","",""
"16.12.2016","61.6368","","",""
"17.12.2016","61.7515","","",""
"20.12.2016","61.7931","","",""
"21.12.2016","61.7967","","",""
"22.12.2016","61.1092","","",""
"23.12.2016","60.8641","","",""
"24.12.2016","60.8528","","",""
"27.12.2016","60.9084","","",""
"28.12.2016","60.8587","","",""
"29.12.2016","60.6669","","",""
"30.12.2016","60.2730","","",""
"31.12.2016","60.6569","","",""
"10.01.2017","59.8961","","",""
"11.01.2017","59.9533","","",""
"12.01.2017","60.1614","","",""
"13.01.2017","59.4978","","",""
"14.01.2017","59.3700","","",""
"17.01.2017","59.6067","","",""
"18.01.2017","59.4015","","",""
"19.01.2017","59.1830","","",""
"20.01.2017","59.3521","","",""
"21.01.2017","59.6697","","",""
"24.01.2017","59.5034","","",""
"25.01.2017","59.2168","","",""
"26.01.2017","59.1489","","",""
"27.01.2017","59.6356","","",""
"28.01.2017","60.3196","","",""
"31.01.2017","60.1618","","",""
"01.02.2017","60.0851","","",""
"02.02.2017","60.3099","","",""
"03.02.2017","59.9858","","",""
"04.02.2017","59.3137","","",""
"07.02.2017","58.7121","","",""
"08.02.2017","59.1933","","",""
"09.02.2017","59.5129","","",""
"10.02.2017","59.0235","","",""
"11.02.2017","58.8457","","",""
"14.02.2017","58.0619","","",""
"15.02.2017","57.7388","","",""
"16.02.2017","56.7719","","",""
"17.02.2017","57.1507","","",""
"18.02.2017","57.6342","","",""
"21.02.2017","58.0967","","",""
"22.02.2017","57.8590","","",""
"23.02.2017","57.4762","","",""
"28.02.2017","57.9371","","",""
"01.03.2017","57.9627","","",""
"02.03.2017","58.3776","","",""
"03.03.2017","58.4067","","",""
"04.03.2017","58.9099","","",""
"07.03.2017","58.3370","","",""
"08.03.2017","58.2630","","",""
"10.03.2017","58.8318","","",""
"11.03.2017","59.2174","","",""
"14.03.2017","59.1327","","",""
"15.03.2017","58.9540","","",""
"16.03.2017","59.1128","","",""
"17.03.2017","58.2437","","",""
"18.03.2017","57.9344","","",""
"21.03.2017","57.2847","","",""
"22.03.2017","57.2323","","",""
"23.03.2017","57.6360","","",""
"24.03.2017","57.5228","","",""
"25.03.2017","57.4247","","",""
"28.03.2017","57.0233","","",""
"29.03.2017","56.9364","","",""
"30.03.2017","57.0241","","",""
"31.03.2017","56.3779","","",""
"01.04.2017","55.9606","","",""
"04.04.2017","56.1396","","",""
"05.04.2017","56.5553","","",""
"06.04.2017","55.8940","","",""
"07.04.2017","56.4369","","",""
"08.04.2017","56.9201","","",""
"11.04.2017","57.3896","","",""
"12.04.2017","56.9552","","",""
"13.04.2017","56.7556","","",""
"14.04.2017","56.6019","","",""
"15.04.2017","56.2945","","",""
"18.04.2017","56.2505","","",""
"19.04.2017","55.9793","","",""
"20.04.2017","56.1753","","",""
"21.04.2017","56.4165","","",""
"22.04.2017","56.2307","","",""
"25.04.2017","56.0794","","",""
"26.04.2017","55.8453","","",""
"27.04.2017","56.3131","","",""
"28.04.2017","56.9707","","",""
"29.04.2017","56.9838","","",""
"03.05.2017","56.9518","","",""
"04.05.2017","57.0927","","",""
"05.05.2017","57.5714","","",""
"06.05.2017","58.5382","","",""
"11.05.2017","58.0824","","",""
"12.05.2017","57.1161","","",""
"13.05.2017","57.1640","","",""
"16.05.2017","56.5258","","",""
"17.05.2017","56.2603","","",""
"18.05.2017","56.7383","","",""
"19.05.2017","57.4683","","",""
"20.05.2017","57.1602","","",""
"23.05.2017","56.4988","","",""
"24.05.2017","56.5552","","",""
"25.05.2017","56.2743","","",""
"26.05.2017","56.0701","","",""
"27.05.2017","56.7560","","",""
"30.05.2017","56.7106","","",""
"31.05.2017","56.5168","","",""
"01.06.2017","56.6876","","",""
"02.06.2017","56.5373","","",""
"03.06.2017","56.6876","","",""
"06.06.2017","56.6152","","",""
"07.06.2017","56.6747","","",""
"08.06.2017","56.5878","","",""
"09.06.2017","56.9857","","",""
"10.06.2017","57.0020","","",""
"14.06.2017","56.9096","","",""
"15.06.2017","57.0303","","",""
"16.06.2017","57.4437","","",""
"17.06.2017","57.7408","","",""
"20.06.2017","57.9585","","",""
"21.06.2017","58.5786","","",""
"22.06.2017","60.0000","","",""
"23.06.2017","60.1482","","",""
"24.06.2017","59.6564","","",""
"27.06.2017","59.0014","","",""
"28.06.2017","58.8843","","",""
"29.06.2017","59.5415","","",""
"30.06.2017","59.0855","","",""
"01.07.2017","59.3862","","",""
"04.07.2017","58.9695","","",""
"05.07.2017","59.2295","","",""
"06.07.2017","59.5787","","",""
"07.07.2017","60.2426","","",""
"08.07.2017","60.3792","","",""
"11.07.2017","60.3014","","",""
"12.07.2017","60.7397","","",""
"13.07.2017","60.6227","","",""
"14.07.2017","60.1836","","",""
"15.07.2017","59.8806","","",""
"18.07.2017","59.0657","","",""
"19.07.2017","59.3705","","",""
"20.07.2017","59.2418","","",""
"21.07.2017","59.0823","","",""
"22.07.2017","58.9325","","",""
"25.07.2017","59.6572","","",""
"26.07.2017","59.8185","","",""
"27.07.2017","59.9102","","",""
"28.07.2017","59.4102","","",""
"29.07.2017","59.5436","","",""
"01.08.2017","60.0633","","",""
"02.08.2017","59.8454","","",""
"03.08.2017","60.5819","","",""
"04.08.2017","60.7503","","",""
"05.08.2017","60.3281","","",""
"08.08.2017","60.0605","","",""
"09.08.2017","59.9886","","",""
"10.08.2017","59.9611","","",""
"11.08.2017","59.9298","","",""
"12.08.2017","60.1873","","",""
"15.08.2017","59.7990","","",""
"16.08.2017","59.9266","","",""
"17.08.2017","59.6521","","",""
"18.08.2017","59.2490","","",""
"19.08.2017","59.3612","","",""
"22.08.2017","59.1409","","",""
"23.08.2017","59.0396","","",""
"24.08.2017","59.1312","","",""
"25.08.2017","59.1397","","",""
"26.08.2017","59.1476","","",""
"29.08.2017","58.5469","","",""
"30.08.2017","58.5320","","",""
"31.08.2017","58.7306","","",""
"01.09.2017","58.5454","","",""
"02.09.2017","58.0557","","",""
"05.09.2017","57.7817","","",""
"06.09.2017","57.8503","","",""
"07.09.2017","57.3387","","",""
"08.09.2017","57.1411","","",""
"09.09.2017","56.9966","","",""
"12.09.2017","57.1694","","",""
"13.09.2017","57.2656","","",""
"14.09.2017","57.6679","","",""
"15.09.2017","57.7706","","",""
"16.09.2017","57.5336","","",""
"19.09.2017","57.6242","","",""
"20.09.2017","58.0993","","",""
"21.09.2017","58.1290","","",""
"22.09.2017","58.2242","","",""
"23.09.2017","57.6527","","",""
"26.09.2017","57.5660","","",""
"27.09.2017","57.5186","","",""
"28.09.2017","58.0102","","",""
"29.09.2017","58.4255","","",""
"30.09.2017","58.0169","","",""
"03.10.2017","57.8134","","",""
"04.10.2017","57.9375","","",""
"05.10.2017","57.7832","","",""
"06.10.2017","57.5811","","",""
"07.10.2017","57.7612","","",""
"10.10.2017","58.3151","","",""
"11.10.2017","58.0713","","",""
"12.10.2017","57.9210","","",""
"13.10.2017","57.6869","","",""
"14.10.2017","57.6196","","",""
"17.10.2017","57.0861","","",""
"18.10.2017","57.3392","","",""
"19.10.2017","57.2721","","",""
"20.10.2017","57.5706","","",""
"21.10.2017","57.5118","","",""
"24.10.2017","57.4706","","",""
"25.10.2017","57.5852","","",""
"26.10.2017","57.6140","","",""
"27.10.2017","57.7643","","",""
"28.10.2017","58.0833","","",""
"31.10.2017","57.8716","","",""
"01.11.2017","58.1179","","",""
"02.11.2017","58.1557","","",""
"03.11.2017","58.0869","","",""
"04.11.2017","58.4296","","",""
"08.11.2017","58.4557","","",""
"09.11.2017","59.2480","","",""
"10.11.2017","59.2527","","",""
"11.11.2017","59.2808","","",""
"14.11.2017","59.1823","","",""
"15.11.2017","59.6207","","",""
"16.11.2017","60.2490","","",""
"17.11.2017","59.9898","","",""
